,Wallet,XP,Reward Percentage,HARMONIX,,RESOLV,,,,HYPERSWAP (AFTER TGE)
,,,,"$2,000 worth of $HYPE (dollar)","1,000,000 Harmonix Points",$1000 worth of $USR,"15,000,000 Resolv Points",Random: 30 Blueprint NFTs,Engage on-chain: 100 Blueprint NFTs,"$5,000 worth of $HSPX (at HyperSwapâ€™s TGE valuation)"
0,0x0077bddbd1c19aedf79ccf40624ee8a18d331a4b,364,0.09%,1.85,924.87,0.92,13873.05,FALSE,FALSE,4.62
2,0x023468c9c9d9b99444ddd614fa6581e6495aafef,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
3,0x02ab9d831ba030997d1a84c62d150ce0aaf2a759,30,0.01%,0.15,76.23,0.08,1143.38,FALSE,FALSE,0.38
4,0x046020bf59d0896371c0388baca5549e566b2f73,130,0.03%,0.66,330.31,0.33,4954.66,FALSE,FALSE,1.65
5,0x058fd36a48e1c9980b34b41eac8a46c3eaf19a41,116,0.03%,0.59,294.74,0.29,4421.08,FALSE,FALSE,1.47
6,0x0833cc6673d4de9d81cfe467ba34803f43f13ecc,6648.07,1.69%,33.78,16891.76,16.89,253376.45,FALSE,FALSE,84.46
7,0x0bfd6e674e98751b1b4e9ecbc183cb79da16b8f0,2274.71,0.58%,11.56,5779.70,5.78,86695.53,FALSE,FALSE,28.90
8,0x0f8e28e80a32582fac87cfc3106953a59c9ef4ec,113,0.03%,0.57,287.12,0.29,4306.74,FALSE,FALSE,1.44
9,0x0e9fa70aeaf369cd532ca34b13d82c326e24e68a,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
10,0x0feee86fe2513461f701875ab4cfab4b08323484,443,0.11%,2.25,1125.60,1.13,16883.96,FALSE,FALSE,5.63
11,0x10adb600f8e5db32338ad9322d76b3f8262d25a8,159,0.04%,0.81,404.00,0.40,6059.93,FALSE,FALSE,2.02
12,0x11be8424babc96c6250bc846bf8b465ae0a3106b,53,0.01%,0.27,134.67,0.13,2019.98,FALSE,FALSE,0.67
13,0x130f5c51c9f2bcfec0c977cfcac890c82b357af6,113,0.03%,0.57,287.12,0.29,4306.74,FALSE,FALSE,1.44
14,0x163a743b7ff602b315bf96674e6191f5cc57249a,30,0.01%,0.15,76.23,0.08,1143.38,FALSE,FALSE,0.38
15,0x16a3e35404d7e7925e95935c1affca791223a7d6,557,0.14%,2.83,1415.25,1.42,21228.82,FALSE,FALSE,7.08
16,0x17cc186f57359baa282bf3bd8bd2fe1f47b76d40,110,0.03%,0.56,279.49,0.28,4192.41,FALSE,FALSE,1.40
17,0x19f353b67771d7b00ff9b4da3d2123cc8478fd8e,216,0.05%,1.10,548.82,0.55,8232.36,FALSE,FALSE,2.74
18,0x1fbf747956912921c9dc857c168686ab77b88ef5,332,0.08%,1.69,843.56,0.84,12653.44,FALSE,FALSE,4.22
19,0x1b53f692a76491f43373573a6cc0f9b8bf504099,159,0.04%,0.81,404.00,0.40,6059.93,FALSE,FALSE,2.02
20,0x1bd5371940f7d032381a2da7f7e651f4e398fdb2,100,0.03%,0.51,254.09,0.25,3811.28,FALSE,FALSE,1.27
21,0x1f16a131169e602fe0271daf538d721442f5180a,83,0.02%,0.42,210.89,0.21,3163.36,FALSE,FALSE,1.05
22,0x21554f1ba9a35ef5eea42b1e4d8eb83826b9eb22,30,0.01%,0.15,76.23,0.08,1143.38,FALSE,FALSE,0.38
23,0x21ad3f3d7b5770a62891bde06ca7db3d8b518dd5,37360.76,9.49%,189.86,94928.17,94.93,1423922.54,FALSE,FALSE,474.64
24,0x2216456c29002b294b44b979fa3b0fbabe711198,30,0.01%,0.15,76.23,0.08,1143.38,FALSE,FALSE,0.38
25,0x2394be864634171cf8539eff0bfc1a2a5b6c981f,232,0.06%,1.18,589.48,0.59,8842.17,FALSE,FALSE,2.95
26,0x25e9e521aac2cc46745173e8bb20073f18c0ce38,130,0.03%,0.66,330.31,0.33,4954.66,FALSE,FALSE,1.65
27,0x26dab2ea2fadc971bfafe4b48dcba9e2396919a7,190,0.05%,0.97,482.76,0.48,7241.43,FALSE,FALSE,2.41
28,0x26ffe1d17cff02bd3045be12981839abf65c78ea,113,0.03%,0.57,287.12,0.29,4306.74,FALSE,FALSE,1.44
29,0x2c8d1fd63aa75f1b8b5b2380da75d7ee333c6db0,80,0.02%,0.41,203.27,0.20,3049.02,FALSE,FALSE,1.02
30,0x2ed71aed91b73be0d6fd3ad1bf45f2a6731968c4,1892.31,0.48%,9.62,4808.08,4.81,72121.20,FALSE,FALSE,24.04
31,0x2a27510c896b04bcd2f890b2eedaf5fe70823bfd,156,0.04%,0.79,396.37,0.40,5945.59,FALSE,FALSE,1.98
32,0x2a3c7f348adfdb1b2b44b97055751d7e28e48f67,366,0.09%,1.86,929.95,0.93,13949.28,FALSE,FALSE,4.65
33,0x2cab17f28592b5379dbc297d605953a15472f198,10,0.00%,0.05,25.41,0.03,381.13,FALSE,FALSE,0.13
34,0x2fd42b700a7596d7f024a33eda8689db031d4f47,30,0.01%,0.15,76.23,0.08,1143.38,FALSE,FALSE,0.38
35,0x32f01d95f55772253da9e6df20c0c07dbd1a48f8,92,0.02%,0.47,233.76,0.23,3506.38,FALSE,FALSE,1.17
36,0x3435426aa59d5a9b1dc1369d68ee41f86654ef6d,80,0.02%,0.41,203.27,0.20,3049.02,FALSE,FALSE,1.02
37,0x356aa9fab14d6e8fd00a3fbb85704a4d842a5831,130,0.03%,0.66,330.31,0.33,4954.66,FALSE,FALSE,1.65
38,0x36fb7efd55170a92327e73970d72a025c405f58f,309,0.08%,1.57,785.12,0.79,11776.85,FALSE,FALSE,3.93
39,0x38321a377d38748d0bf7cd2106b0dac67016ad4e,744,0.19%,3.78,1890.39,1.89,28355.91,FALSE,FALSE,9.45
40,0x38775167441d37e17e53fb8ef94838c85f79a4a7,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
41,0x3970122d5549f2f4daae31844c645b4f54fb1bf2,232,0.06%,1.18,589.48,0.59,8842.17,FALSE,FALSE,2.95
42,0x39cdf890edbc922c22a31cb02337fd3db9e4b8ce,397,0.10%,2.02,1008.72,1.01,15130.77,FALSE,FALSE,5.04
43,0x39e12919f911ce95972c64e908267eb2c6f3e6dc,130,0.03%,0.66,330.31,0.33,4954.66,FALSE,FALSE,1.65
44,0x3ad3efe2b52e77a9017b11dc2ad9e64a6e113010,30,0.01%,0.15,76.23,0.08,1143.38,FALSE,FALSE,0.38
45,0x3aeda9419f484847ed7ff2b2160714f99c849288,70,0.02%,0.36,177.86,0.18,2667.89,FALSE,FALSE,0.89
46,0x3aa5c76fcf4c38aaad41cc5215ab483478b74740,20,0.01%,0.10,50.82,0.05,762.26,FALSE,FALSE,0.25
47,0x3ae7a58ec8babc566e39c60bcf385fd1d1a029a6,83,0.02%,0.42,210.89,0.21,3163.36,FALSE,FALSE,1.05
48,0x3bd6c934377f4a5172a0ed48bfe21a81223a278b,349,0.09%,1.77,886.76,0.89,13301.36,FALSE,FALSE,4.43
49,0x3a80552c297c44e9016c016ce557e5a4bfbb702b,364,0.09%,1.85,924.87,0.92,13873.05,FALSE,FALSE,4.62
51,0x41421d1fc7d0db7040a8c8d864fc2f0913ab936b,30,0.01%,0.15,76.23,0.08,1143.38,FALSE,FALSE,0.38
52,0x452c9b57f8029e3049d9a1bc636b509ac39f246e,375,0.10%,1.91,952.82,0.95,14292.29,FALSE,FALSE,4.76
53,0x4539053a31d0eb3f121b1a8f0383295e4f1fd340,170,0.04%,0.86,431.94,0.43,6479.17,FALSE,FALSE,2.16
54,0x45f707e26a18547192820dcf01a05ad2712dadb4,166,0.04%,0.84,421.78,0.42,6326.72,FALSE,FALSE,2.11
55,0x469614d6297e721e419d58eed66e2c583aa36d3f,113,0.03%,0.57,287.12,0.29,4306.74,FALSE,FALSE,1.44
56,0x4851fcb32781d443e762571fa877e94b40aee4ee,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
57,0x49f86dc99bd459460a04858a740fe92394564b53,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
58,0x4ce3cbd9dc547f7f6553070fb630ebdc7cc4ed49,112,0.03%,0.57,284.58,0.28,4268.63,FALSE,FALSE,1.42
59,0x529f74288d69bc43496834cc9770d115cc5b604c,10,0.00%,0.05,25.41,0.03,381.13,FALSE,FALSE,0.13
60,0x56e5d6a40079585ae8adbe8470fa66ad7e9daf05,389,0.10%,1.98,988.39,0.99,14825.87,FALSE,FALSE,4.94
61,0x56b835e914c58f51b118b398036772e70f23e23b,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
62,0x577b44daea599f13d4daa42990716690c7f18208,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
63,0x57d5d16f528a8639b2e1ae48be933cc98756883c,30,0.01%,0.15,76.23,0.08,1143.38,FALSE,FALSE,0.38
64,0x5874fcc916fd5bf0a3ed81cc0c91f7667e3ab557,100,0.03%,0.51,254.09,0.25,3811.28,FALSE,FALSE,1.27
65,0x5d33a8d5cbc06df574c6920841dd03f3ed555178,100,0.03%,0.51,254.09,0.25,3811.28,FALSE,FALSE,1.27
66,0x5ad9f7f79235ac12e244d9d6ecd2c23bed786f70,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
67,0x5b518bf18dec13ef8168f30aa6e37dcec91ec6a5,73,0.02%,0.37,185.48,0.19,2782.23,FALSE,FALSE,0.93
68,0x6264d7a472e373cbea29d197743db243a8e89fd5,110,0.03%,0.56,279.49,0.28,4192.41,FALSE,FALSE,1.40
69,0x6356e04a624d3c01f1f08df32cc54aa768508b46,20,0.01%,0.10,50.82,0.05,762.26,FALSE,FALSE,0.25
70,0x653181142dc87d1bc4a1b7849604d4ba510a4a3d,1947.05,0.49%,9.89,4947.17,4.95,74207.49,FALSE,FALSE,24.74
71,0x65c9727a94e2e0d75a3b80194b8fac9663d1218c,10,0.00%,0.05,25.41,0.03,381.13,FALSE,FALSE,0.13
72,0x675bc14456daed7662f4d77e61ef0478393fc350,39202.58,9.96%,199.22,99607.96,99.61,1494119.43,FALSE,TRUE,498.04
73,0x680737d1ee0104a9c2f010ba413242009e79cdcf,103,0.03%,0.52,261.71,0.26,3925.62,FALSE,FALSE,1.31
74,0x690ec7ac7d9a3432c17c71d47384ee4cb98afb10,40,0.01%,0.20,101.63,0.10,1524.51,FALSE,FALSE,0.51
75,0x6956eb714559b5719342b75013ab318c5e465b67,100,0.03%,0.51,254.09,0.25,3811.28,FALSE,FALSE,1.27
76,0x6a42a77ae5736c4e357abb10fab1ddf995e9ed32,100,0.03%,0.51,254.09,0.25,3811.28,FALSE,FALSE,1.27
77,0x6d14fc001e2eaf7930d7e0d60d6c525e9cbf9c4d,210,0.05%,1.07,533.58,0.53,8003.68,FALSE,FALSE,2.67
78,0x6dba9923f7db933335de181b478591e327c9f1f4,30,0.01%,0.15,76.23,0.08,1143.38,FALSE,FALSE,0.38
79,0x6a3540caeefc83b3bc1713665be37a6fbeff7372,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
80,0x6b237bf38c479edc2d2af238b1a42e588cec32e4,73,0.02%,0.37,185.48,0.19,2782.23,FALSE,FALSE,0.93
81,0x6d4e9fae6d15954d534b9f435bab47e5456b1305,279.09,0.07%,1.42,709.13,0.71,10636.90,FALSE,FALSE,3.55
82,0x6f9f6d406b71b40df3c4d82271364044790162ea,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
83,0x6fcbc22c26d19d8f15cad473f39d2738b50f362b,10,0.00%,0.05,25.41,0.03,381.13,FALSE,FALSE,0.13
84,0x72404f96d14f6c1ce2d94e833231c659b98babe8,30,0.01%,0.15,76.23,0.08,1143.38,FALSE,FALSE,0.38
85,0x72fc9a3775cd77fee2481f20a640f0b055f47294,108110.44,27.47%,549.39,274692.65,274.69,4120389.74,FALSE,FALSE,1373.46
86,0x73810d5b5301c8f76fbc6bac2299e06f903adced,411,0.10%,2.09,1044.29,1.04,15664.35,FALSE,FALSE,5.22
87,0x746d187d6307f515195ee0e15ed169df0b3eb14c,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
88,0x750630450e37a12ccbfb64eaa2d6d1b0318a1316,3080,0.78%,15.65,7825.82,7.83,117387.37,FALSE,FALSE,39.13
89,0x79481b2d94cb17f3cdfd550d4981689fed25e784,470,0.12%,2.39,1194.20,1.19,17913.01,FALSE,FALSE,5.97
90,0x7d4ecb24c790e112bbd34f68a02bc090a98039ad,123,0.03%,0.63,312.52,0.31,4687.87,FALSE,FALSE,1.56
91,0x7ed162246748a218e0404542683eee0fc08fe4bd,209,0.05%,1.06,531.04,0.53,7965.57,FALSE,FALSE,2.66
92,0x7f1f2224e57c6534d6fdfbe939394f1b2fd89567,113,0.03%,0.57,287.12,0.29,4306.74,FALSE,FALSE,1.44
93,0x7a49b2d446d42e5d243db07f1a1897bc1839d6da,123,0.03%,0.63,312.52,0.31,4687.87,FALSE,FALSE,1.56
94,0x7bb98fbb6f24cd5f5a198f1a3b000eab8b0cb212,130,0.03%,0.66,330.31,0.33,4954.66,FALSE,FALSE,1.65
95,0x7bf766506912af7c206702b5321298d14af47238,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
96,0x7f76d15c57df1a4a6a9b92a22bcb67b19ec20231,80,0.02%,0.41,203.27,0.20,3049.02,FALSE,FALSE,1.02
97,0x8034c31c35893f323374c59b3a706f6bc04bd00e,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
98,0x8297337fcf036b2e0bdb815b1b482a79dc945945,146,0.04%,0.74,370.96,0.37,5564.47,FALSE,FALSE,1.85
99,0x83399fa8cae5bb851022f9de6166a2fdab7b9c63,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
100,0x85c4590f69cc2306da433be28dc3618ec12e5d4c,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
101,0x86f55007bbca77f3b896fb4ad007910cc8e5f751,3343.61,0.85%,16.99,8495.62,8.50,127434.28,FALSE,FALSE,42.48
102,0x8a3f6961f4894e41e37a27a4d9a2d3b73fac0cf5,70,0.02%,0.36,177.86,0.18,2667.89,FALSE,FALSE,0.89
103,0x8ca276cc18d8c64ff42af8caea7c9e7e37f11ab1,6,0.00%,0.03,15.25,0.02,228.68,FALSE,FALSE,0.08
104,0x8f55161236ae6af07d9d97c924de38988cea12bd,133,0.03%,0.68,337.93,0.34,5069.00,FALSE,FALSE,1.69
105,0x8b5b41c9ce9e1b96c1466da98706616964b36264,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
106,0x8fdf6f3badc75602d7bab00bc7a4504f7269b6f5,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
107,0x90cf4fdab5bba09f2df5481c1045e38dffd0bee7,370,0.09%,1.88,940.12,0.94,14101.73,FALSE,FALSE,4.70
108,0x92ba06f456f181ef8e74fa882cecdc4f9a6a2447,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
109,0x93c1124fa17d890227efc9bffb14cfa4ba5fff35,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
110,0x958d62982da21516754c3101c92ad17f3a4415b2,30,0.01%,0.15,76.23,0.08,1143.38,FALSE,FALSE,0.38
111,0x95d8ecf7b8100a9e4cc684c6046750ee6761a741,140,0.04%,0.71,355.72,0.36,5335.79,FALSE,FALSE,1.78
112,0x95c4843f6fd8951509a2986c58672c43c463d4a7,30,0.01%,0.15,76.23,0.08,1143.38,FALSE,FALSE,0.38
113,0x96f64008ac69d03c02999f97292764111ce3ccfd,133,0.03%,0.68,337.93,0.34,5069.00,FALSE,FALSE,1.69
114,0x9976292c0fa31c652e513d8881496ac57c01bfe9,80,0.02%,0.41,203.27,0.20,3049.02,FALSE,FALSE,1.02
115,0x9a3fcb257d7e8cd88f5a38e74bed0ac186f99ac8,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
116,0xa3e9365d44baf9a07f9244102437a5e7a8ef30a7,155797.75,39.59%,791.72,395859.06,395.86,5937885.84,FALSE,FALSE,1979.30
117,0xa4d313f6e8bb7ff51e534a60ffd9074435991925,225,0.06%,1.14,571.69,0.57,8575.38,FALSE,FALSE,2.86
118,0xa9ec6b74b1b97a5763a42a5f930c89fbba7f3790,113,0.03%,0.57,287.12,0.29,4306.74,FALSE,FALSE,1.44
119,0xaf4b2f11bab3c8904fd331b343405bc06481ae30,10,0.00%,0.05,25.41,0.03,381.13,FALSE,FALSE,0.13
120,0xb1e559e2964c8737bf944e2850e5c97e966cdf8f,113,0.03%,0.57,287.12,0.29,4306.74,FALSE,FALSE,1.44
121,0xb3db8d23a98780002b10da5fb082e47b2d22e4f3,230,0.06%,1.17,584.40,0.58,8765.94,FALSE,FALSE,2.92
122,0xb8d779f81ea50f5d9abfc2468e459e400c91e8aa,100,0.03%,0.51,254.09,0.25,3811.28,FALSE,FALSE,1.27
123,0xb938d9c1428272e25c39b5786ad75559a36753dc,110,0.03%,0.56,279.49,0.28,4192.41,FALSE,FALSE,1.40
124,0xbb2412c4af7e9f931bace78ff7957a640916acb4,113,0.03%,0.57,287.12,0.29,4306.74,FALSE,FALSE,1.44
125,0xbdad5bd483d474351022131bf0f0682315a85a1e,90,0.02%,0.46,228.68,0.23,3430.15,FALSE,FALSE,1.14
126,0xbee1260f87623536aefd26a5fb404c54c9c3e6b6,90,0.02%,0.46,228.68,0.23,3430.15,FALSE,FALSE,1.14
127,0xba824a64571cd78020b77973ee49ab8b33626eb1,110,0.03%,0.56,279.49,0.28,4192.41,FALSE,FALSE,1.40
128,0xc079b900a6ca3cdb5e47002386b09cdd0f94f00b,140,0.04%,0.71,355.72,0.36,5335.79,FALSE,FALSE,1.78
129,0xc1269b5614c6f5cc50affa5e62d403622c6cdb3f,70,0.02%,0.36,177.86,0.18,2667.89,FALSE,FALSE,0.89
130,0xc14c38f186c9aa8f088bdfcd8977aa3212d2ac2e,3,0.00%,0.02,7.62,0.01,114.34,FALSE,FALSE,0.04
131,0xc278bd6f0d14395929c1c233fa30e49962863ea9,43,0.01%,0.22,109.26,0.11,1638.85,FALSE,FALSE,0.55
132,0xc2b9a4b63fb3e4749b402ade90c4282b1e4852dd,73,0.02%,0.37,185.48,0.19,2782.23,FALSE,FALSE,0.93
133,0xc4883ba4496a0e9347f158abec2254a771df9570,156,0.04%,0.79,396.37,0.40,5945.59,FALSE,FALSE,1.98
134,0xc7a4d962888ea92702a38ad1e3aebf05d56d561b,113,0.03%,0.57,287.12,0.29,4306.74,FALSE,FALSE,1.44
135,0xcaddf039b5cd8320bc4638b9b7a4b6796756eb63,110,0.03%,0.56,279.49,0.28,4192.41,FALSE,FALSE,1.40
136,0xd3dabbcd96e25f57fab78881267927897a29113d,30,0.01%,0.15,76.23,0.08,1143.38,FALSE,FALSE,0.38
137,0xd58c995e07c28966a4504592170b279aff68bbb1,70,0.02%,0.36,177.86,0.18,2667.89,FALSE,FALSE,0.89
138,0xd857cc69c6b8728b24f7d776babf3f6a8a39057d,30,0.01%,0.15,76.23,0.08,1143.38,FALSE,FALSE,0.38
139,0xe38877b7de6321fe72468409e1707b2f0f0c906c,136,0.03%,0.69,345.56,0.35,5183.34,FALSE,FALSE,1.73
140,0xe401d18f6f835c12ca54e54a2f16a802b651eaa7,113,0.03%,0.57,287.12,0.29,4306.74,FALSE,FALSE,1.44
141,0xed24f197e67e76d659ac90db163f99795600c78f,441,0.11%,2.24,1120.52,1.12,16807.74,FALSE,FALSE,5.60
142,0xeb02a7178b1eb0a8d6bd418510ad333fc8f5ca7a,504,0.13%,2.56,1280.59,1.28,19208.84,FALSE,FALSE,6.40
143,0xeceb013c350ce14f531436be2e8283674694413a,624,0.16%,3.17,1585.49,1.59,23782.38,FALSE,FALSE,7.93
144,0xf270ea870cd3c08eb41d75e29b5f8a12f6e4c977,153,0.04%,0.78,388.75,0.39,5831.26,FALSE,FALSE,1.94
145,0xf359e26d51e751524879384d3940a6093a86d696,140,0.04%,0.71,355.72,0.36,5335.79,FALSE,FALSE,1.78
146,0xfb85c9b9314c45661e0d553e271efefac154c839,130,0.03%,0.66,330.31,0.33,4954.66,FALSE,FALSE,1.65
147,0xa1baf6072301db78e48bbaeb82a85b9753acbe5f,30,0.01%,0.15,76.23,0.08,1143.38,FALSE,FALSE,0.38
148,0xa5a547103968d21f923aa177f7782fb944eeb6a1,179,0.05%,0.91,454.81,0.45,6822.19,FALSE,FALSE,2.27
149,0xa7d77852e9e85989f2588352a959b95422c7c8f7,80,0.02%,0.41,203.27,0.20,3049.02,FALSE,FALSE,1.02
150,0xb8099bc952262219f770e5f8e9165538ac3a02b0,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
151,0xb969d6e52043e2e39a70ce49116bb9d78f6bc0ec,33,0.01%,0.17,83.85,0.08,1257.72,FALSE,FALSE,0.42
152,0xb9d68068d32d2cebeb5ebed953d462f5211b5e91,213,0.05%,1.08,541.20,0.54,8118.02,FALSE,FALSE,2.71
153,0xc090aa2c7ee653046432ed8ccba6a0ac61bd96e9,23,0.01%,0.12,58.44,0.06,876.59,FALSE,FALSE,0.29
154,0xc1ab1478de616d8865d568a140a09a224a8bee4f,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
155,0xc7b4fac3cffa5f7dae31b5687c25ba4a005a2d15,284,0.07%,1.44,721.60,0.72,10824.03,FALSE,TRUE,3.61
156,0xc95c2cb79c94aedc529a316943e0d2a3448a4a36,10,0.00%,0.05,25.41,0.03,381.13,FALSE,FALSE,0.13
157,0xcb27c40386822ebd8e086e12726fd2645d436697,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
158,0xccace1fde935ef1ee706b7b7c3d55dc71e4ee059,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
159,0xceb16c085a5d2bec33c2658f8467303dab4287a5,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
160,0xd6f5bf4af2a493429c7a2ea89a37cd9488b5aca6,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
161,0xd7d9d1cae2c46c091f023927e316ec4c021e7433,232,0.06%,1.18,589.48,0.59,8842.17,FALSE,FALSE,2.95
162,0xd856a744b4d39e63164a7a88e89a8ab0c758848d,130,0.03%,0.66,330.31,0.33,4954.66,FALSE,FALSE,1.65
163,0xd8e39212339ef7b4bd9b55e2ad08dcae09de8f8f,70,0.02%,0.36,177.86,0.18,2667.89,FALSE,FALSE,0.89
164,0xd8c150ce6649b02e082f36cc484223af63b6c2d6,146,0.04%,0.74,370.96,0.37,5564.47,FALSE,FALSE,1.85
165,0xdfa8e3a0f2096ec0f3dced725fa703072922323d,998.22,0.25%,5.07,2536.33,2.54,38044.94,FALSE,FALSE,12.68
166,0xda2034513414e4112bbb5f76a9e94ede5e04e757,110,0.03%,0.56,279.49,0.28,4192.41,FALSE,FALSE,1.40
167,0xdba8970fa03aadd94302fe007ecd73b695138f3d,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
168,0xdcc276b4c2d023d9ce3d326f9c634297e795d261,345,0.09%,1.75,876.59,0.88,13148.91,FALSE,FALSE,4.38
169,0xddf101d1007b6c77309837d8ec513654b8cf8346,40,0.01%,0.20,101.63,0.10,1524.51,FALSE,FALSE,0.51
170,0xe6b1eca33bb1d0681c979b6100ab8ecf99dce18a,43,0.01%,0.22,109.26,0.11,1638.85,FALSE,FALSE,0.55
171,0xe74fcfa5c7e5c39fb3e10a8279f78f557cf49ab7,200,0.05%,1.02,508.17,0.51,7622.56,FALSE,FALSE,2.54
172,0xe75ccf0d77845520d8acc8f752413d77fb195bb9,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
173,0xee77cf3e637a2193af7df8e000175c7c34f21f23,113,0.03%,0.57,287.12,0.29,4306.74,FALSE,FALSE,1.44
174,0xea9fe7e2aee308b42e6ed55630555c4b60123e88,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
175,0xeba2237e43693ad37466eb7b75a0e1c35407462e,70,0.02%,0.36,177.86,0.18,2667.89,FALSE,FALSE,0.89
176,0xf0078705af6c33c9a297bda67871e6c99cb74783,160,0.04%,0.81,406.54,0.41,6098.05,FALSE,FALSE,2.03
178,0xf2098a1e655e2b8e70b4ea5ce1e998eb159dd22c,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
179,0xf464c59f62fcba84ed508cf36bc5d2ae2a48877d,232,0.06%,1.18,589.48,0.59,8842.17,FALSE,FALSE,2.95
180,0xf6f4fa2a5f79d00d31fcd016812c9fb42a99a5b2,182,0.05%,0.92,462.44,0.46,6936.53,FALSE,FALSE,2.31
181,0xff6026607daea65a42cd441395d70c3f3418700a,459,0.12%,2.33,1166.25,1.17,17493.77,FALSE,TRUE,5.83
182,0xfddedd992fc3b3cec21a59f8dc2c1221c5a0ff67,73,0.02%,0.37,185.48,0.19,2782.23,FALSE,FALSE,0.93
183,0xff1a1aa3f81986ce934f42be48488a6fddb38874,6528.15,1.66%,33.17,16587.06,16.59,248805.96,FALSE,FALSE,82.94
,,393568.74,,0,0,0,0,,,0