datetime,funding_history
2024-04-05,2.1666666666666664e-05
2024-04-06,2.2291666666666665e-05
2024-04-07,-1.5666666666666667e-05
2024-04-08,3.325e-05
2024-04-09,5.217391304347817e-07
2024-04-10,1.7041666666666666e-05
2024-04-11,-9.250000000000001e-06
2024-04-12,2.0666666666666663e-05
2024-04-13,-1.1999999999999999e-05
2024-04-14,-2.0499999999999997e-05
2024-04-15,-2.083333333333333e-06
2024-04-16,-1.5875e-05
2024-04-17,7.249999999999999e-06
2024-04-18,1.2458333333333334e-05
2024-04-19,7.916666666666667e-07
2024-04-20,1.9625e-05
2024-04-21,2.8749999999999987e-06
2024-04-22,1.0291666666666668e-05
2024-04-23,1.1999999999999999e-05
2024-04-24,2.725e-05
2024-04-25,5.183333333333334e-05
2024-04-26,3.9874999999999993e-05
2024-04-27,5.687499999999999e-05
2024-04-28,6.158333333333334e-05
2024-04-29,3.070833333333333e-05
2024-04-30,2.4041666666666674e-05
2024-05-01,6.550000000000002e-05
2024-05-02,-4.908333333333333e-05
2024-05-03,-9.43478260869565e-06
2024-05-04,8.666666666666666e-06
2024-05-05,2.0750000000000006e-05
2024-05-06,1.4833333333333332e-05
2024-05-07,3.21304347826087e-05
2024-05-08,9.5e-06
2024-05-09,3.7583333333333337e-05
2024-05-10,3.9750000000000004e-05
2024-05-11,2.1708333333333337e-05
2024-05-12,1.6416666666666668e-05
2024-05-13,1.0124999999999999e-05
2024-05-14,-5.7916666666666666e-06
2024-05-15,-9.458333333333332e-06
2024-05-16,-3.237500000000001e-05
2024-05-17,1.904166666666667e-05
2024-05-18,2.1625e-05
2024-05-19,1.6083333333333332e-05
2024-05-20,1.0749999999999999e-05
2024-05-21,0.00010200000000000003
2024-05-22,0.000114875
2024-05-23,9.3625e-05
2024-05-24,9.1625e-05
2024-05-25,5.933333333333334e-05
2024-05-26,1.1166666666666668e-05
2024-05-27,5.608333333333331e-05
2024-05-28,8.86086956521739e-05
2024-05-29,5.678260869565218e-05
2024-05-30,2.3541666666666665e-05
2024-05-31,7.304347826086961e-06
2024-06-01,5.395833333333334e-05
2024-06-02,1.3833333333333334e-05
2024-06-03,1.666666666666667e-06
2024-06-04,2.1249999999999996e-06
2024-06-05,3.5000000000000004e-05
2024-06-06,3.620833333333333e-05
2024-06-07,4.945833333333333e-05
2024-06-08,1.7e-05
2024-06-09,-2.0000000000000003e-06
2024-06-10,1.1750000000000001e-05
2024-06-11,2.6083333333333338e-05
2024-06-12,1.4499999999999998e-05
2024-06-13,2.3166666666666666e-05
2024-06-14,4.9541666666666653e-05
2024-06-15,5.0625e-05
2024-06-16,2.8250000000000006e-05
2024-06-17,2.7041666666666666e-05
2024-06-18,5.416666666666667e-07
2024-06-19,3.883333333333334e-05
2024-06-20,3.016666666666666e-05
2024-06-21,1.4625000000000001e-05
2024-06-22,1.9875e-05
2024-06-23,1.7541666666666665e-05
2024-06-24,2.041666666666667e-05
2024-06-25,6.587499999999999e-05
2024-06-26,6.333333333333333e-06
2024-06-27,6.833333333333334e-06
2024-06-28,3.775e-05
2024-06-29,4.8875e-05
2024-06-30,4.708333333333333e-05
2024-07-01,2.8541666666666665e-05
2024-07-02,3.233333333333333e-05
2024-07-03,1.770833333333333e-05
2024-07-04,7.875e-06
2024-07-05,1.6708333333333334e-05
2024-07-06,1.85e-05
2024-07-07,-6.583333333333334e-06
2024-07-08,-3.5833333333333335e-06
2024-07-09,9.833333333333335e-06
2024-07-10,2.083333333333333e-06
2024-07-11,4.5833333333333295e-07
2024-07-12,-1.2499999999999999e-05
2024-07-13,6.250000000000002e-07
2024-07-14,-7.916666666666673e-07
2024-07-15,-1.420833333333333e-05
2024-07-16,-1.4583333333333333e-06
2024-07-17,2.5416666666666668e-06
2024-07-18,8.291666666666665e-06
2024-07-19,1.770833333333333e-05
2024-07-20,2.875e-06
2024-07-21,2.3791666666666668e-05
2024-07-22,1.6499999999999998e-05
2024-07-23,4.4916666666666656e-05
2024-07-24,9.875000000000001e-06
2024-07-25,-3.804166666666667e-05
2024-07-26,-4.5791666666666664e-05
2024-07-27,-5.295833333333333e-05
2024-07-28,-1.4291666666666666e-05
2024-07-29,-2.1249999999999996e-06
2024-07-30,-2.7583333333333334e-05
2024-07-31,-4.1125000000000004e-05
2024-08-01,1.3458333333333333e-05
2024-08-02,1.2999999999999996e-05
2024-08-03,1.2999999999999996e-05
2024-08-04,1.2999999999999996e-05
2024-08-05,-3.6666666666666704e-06
2024-08-06,-3.737500000000001e-05
2024-08-07,-1.8458333333333333e-05
2024-08-08,-1.5416666666666664e-06
2024-08-09,-1.7249999999999996e-05
2024-08-10,-2.325e-05
2024-08-11,-3.6249999999999983e-06
2024-08-12,1.5e-06
2024-08-13,-7.541666666666665e-06
2024-08-14,-2.0083333333333335e-05
2024-08-15,-2.875e-06
2024-08-16,-6.041666666666669e-06
2024-08-17,-5.5416666666666656e-06
2024-08-18,-1.854166666666667e-05
2024-08-19,-1.341666666666667e-05
2024-08-20,-2.258333333333333e-05
2024-08-21,-5.583333333333334e-06
2024-08-22,-1.1166666666666664e-05
2024-08-23,-5.041666666666667e-06
2024-08-24,-3.120833333333334e-05
2024-08-25,-2.8541666666666668e-05
2024-08-26,-1.7583333333333335e-05
2024-08-27,3.541666666666668e-06
2024-08-28,1.2999999999999996e-05
2024-08-29,-5.416666666666667e-07
2024-08-30,1.0249999999999997e-05
2024-08-31,9.45833333333333e-06
2024-09-01,-2.6666666666666664e-06
2024-09-02,4.2916666666666665e-06
2024-09-03,-6.166666666666666e-06
2024-09-04,1.295833333333333e-05
2024-09-05,-3.5416666666666665e-06
2024-09-06,1.2166666666666661e-05
2024-09-07,1.2999999999999996e-05
2024-09-08,-1.3749999999999998e-06
2024-09-09,2.5000000000000036e-07
2024-09-10,-9.916666666666668e-06
2024-09-11,-5.708333333333334e-06
2024-09-12,-1.0708333333333334e-05
2024-09-13,-2.499999999999998e-07
2024-09-14,-2.2124999999999992e-05
2024-09-15,-3.029166666666667e-05
2024-09-16,-1.3750000000000006e-06
2024-09-17,1.295833333333333e-05
2024-09-18,5.291666666666668e-06
2024-09-19,1.2083333333333332e-05
2024-09-20,1.2916666666666663e-05
2024-09-21,1.1874999999999997e-05
2024-09-22,1.2e-05
2024-09-23,1.245833333333333e-05
2024-09-24,1.2874999999999996e-05
2024-09-25,1.2999999999999996e-05
2024-09-26,1.2874999999999996e-05
2024-09-27,1.1749999999999996e-05
2024-09-28,-7.458333333333334e-06
2024-09-29,4.583333333333333e-06
2024-09-30,9.958333333333333e-06
2024-10-01,1.2999999999999996e-05
2024-10-02,1.2999999999999996e-05
2024-10-03,1.2999999999999996e-05
2024-10-04,1.2999999999999996e-05
2024-10-05,1.2999999999999996e-05
2024-10-06,1.2999999999999996e-05
2024-10-07,1.2999999999999996e-05
2024-10-08,1.2999999999999996e-05
2024-10-09,1.2999999999999996e-05
2024-10-10,1.2999999999999996e-05
2024-10-11,1.2999999999999996e-05
2024-10-12,1.283333333333333e-05
2024-10-13,1.2999999999999996e-05
2024-10-14,1.2999999999999996e-05
2024-10-15,1.2999999999999996e-05
2024-10-16,1.2999999999999996e-05
2024-10-17,1.2999999999999996e-05
2024-10-18,1.2999999999999996e-05
2024-10-19,1.2999999999999996e-05
2024-10-20,1.2999999999999996e-05
2024-10-21,1.2999999999999996e-05
2024-10-22,1.2999999999999996e-05
2024-10-23,1.2999999999999996e-05
2024-10-24,1.2999999999999996e-05
2024-10-25,1.2999999999999996e-05
2024-10-26,1.829166666666667e-05
2024-10-27,1.2999999999999996e-05
2024-10-28,1.2999999999999996e-05
2024-10-29,1.2999999999999996e-05
2024-10-30,1.2999999999999996e-05
2024-10-31,1.2999999999999996e-05
2024-11-01,2.666666666666667e-05
2024-11-02,1.2999999999999996e-05
2024-11-03,1.2999999999999996e-05
2024-11-04,1.2999999999999996e-05
2024-11-05,1.2999999999999996e-05
2024-11-06,1.2999999999999996e-05
2024-11-07,1.2041666666666665e-05
2024-11-08,1.2666666666666663e-05
2024-11-09,1.2999999999999996e-05
2024-11-10,1.2999999999999996e-05
2024-11-11,1.2999999999999996e-05
2024-11-12,1.2999999999999996e-05
2024-11-13,1.2999999999999996e-05
2024-11-14,1.2999999999999996e-05
2024-11-15,1.2999999999999996e-05
2024-11-16,1.370833333333333e-05
2024-11-17,1.616666666666666e-05
2024-11-18,2.9333333333333336e-05
2024-11-19,2.2e-05
