datetime,funding_rate
2024-04-17 05:49:51+00:00,0.18970419221494744
2024-04-17 12:53:39+00:00,-0.07920282505737128
2024-04-17 19:57:33+00:00,0.17196561190558574
2024-04-18 03:00:28+00:00,0.21123930533637236
2024-04-18 10:03:56+00:00,0.233960423097193
2024-04-18 17:11:50+00:00,-0.043233184608943466
2024-04-19 00:19:02+00:00,0.2624298821695466
2024-04-19 07:26:06+00:00,-0.095688639593617
2024-04-19 14:32:47+00:00,-0.08400240208864077
2024-04-19 21:37:56+00:00,-0.1267821298331718
2024-04-20 04:41:48+00:00,-0.1608313221011894
2024-04-20 11:40:05+00:00,-0.19659042756882047
2024-04-20 18:41:59+00:00,-0.20156790057430063
2024-04-21 01:41:52+00:00,-0.21441792436945675
2024-04-21 08:41:57+00:00,-0.1844172899427906
2024-04-21 15:41:37+00:00,-0.201951825418789
2024-04-21 22:41:10+00:00,0.03852951494558786
2024-04-22 05:42:25+00:00,0.09211491503424166
2024-04-22 12:44:07+00:00,0.12947734568468092
2024-04-22 19:49:00+00:00,0.19559341945554914
2024-04-23 02:49:49+00:00,0.26341243514962065
2024-04-23 09:50:39+00:00,0.2507863811095811
2024-04-23 16:57:29+00:00,0.2953468726403902
2024-04-24 00:02:09+00:00,0.2909955996793487
2024-04-24 07:05:52+00:00,0.2799040758397685
2024-04-24 14:11:33+00:00,0.2920923580713329
2024-04-24 21:22:13+00:00,0.32128293447050854
2024-04-25 04:28:06+00:00,0.3233325958029595
2024-04-25 11:37:34+00:00,0.32136441834759555
2024-04-25 18:50:08+00:00,0.32043368471885886
2024-04-26 01:53:00+00:00,0.31924806808217704
2024-04-26 08:53:14+00:00,0.31467049395370633
2024-04-26 15:57:28+00:00,0.31622196167140476
2024-04-26 22:56:47+00:00,0.3056868676776193
2024-04-27 05:58:25+00:00,0.31997583659308726
2024-04-27 12:59:40+00:00,0.3233434944019452
2024-04-27 20:01:07+00:00,0.3252093970202455
2024-04-28 03:01:45+00:00,0.3244713341552711
2024-04-28 10:01:54+00:00,0.3181258910073533
2024-04-28 17:03:44+00:00,0.3162039304552257
2024-04-29 00:04:57+00:00,0.3037364263629135
2024-04-29 07:06:09+00:00,-0.2317446807022508
2024-04-29 14:06:26+00:00,0.5871860059150241
2024-04-29 21:07:58+00:00,0.31356575462051317
2024-04-30 04:09:15+00:00,0.31481344891175705
2024-04-30 11:11:48+00:00,-0.30531653818649157
2024-04-30 18:20:49+00:00,0.2830931611895201
2024-05-01 01:24:35+00:00,0.28872561987303086
2024-05-01 08:25:02+00:00,0.2878036479913155
2024-05-01 15:28:56+00:00,0.27781265216620893
2024-05-01 22:33:19+00:00,0.2853899735908526
2024-05-02 05:34:23+00:00,0.2922657431087743
2024-05-02 12:33:14+00:00,0.28564909325652427
2024-05-02 19:33:39+00:00,0.28617606562694153
2024-05-03 02:32:55+00:00,0.2806670600340545
2024-05-03 09:31:09+00:00,-0.07899396312060432
2024-05-03 16:30:40+00:00,0.26582353876851145
2024-05-03 23:30:07+00:00,-0.019601459906929204
2024-05-04 06:30:18+00:00,0.257362347873298
2024-05-04 13:28:24+00:00,0.27613122969252324
2024-05-04 20:26:22+00:00,0.2575371235765991
2024-05-05 03:27:11+00:00,-0.06291623778503548
2024-05-05 10:25:26+00:00,-0.08507602417495791
2024-05-05 17:23:22+00:00,-0.10620960341988302
2024-05-06 00:22:21+00:00,0.16445013294166932
2024-05-06 07:22:06+00:00,0.1644878629255944
2024-05-06 14:21:40+00:00,-0.19679552266011804
2024-05-06 21:20:32+00:00,0.17303294400984795
2024-05-07 04:20:12+00:00,-0.13409750512984756
2024-05-07 11:18:21+00:00,0.15503936257225856
2024-05-07 18:16:55+00:00,0.14823969928235542
2024-05-08 01:16:55+00:00,0.14819436815127682
2024-05-08 08:15:28+00:00,-0.12856107500424857
2024-05-08 15:13:51+00:00,-0.12167511232417982
2024-05-08 22:14:13+00:00,-0.09002146570889766
2024-05-09 05:15:36+00:00,-0.08814654098615962
2024-05-09 12:13:11+00:00,-0.0861150577526266
2024-05-09 19:14:19+00:00,-0.08764027085265474
2024-05-10 02:13:23+00:00,0.08619514493512712
2024-05-10 09:12:11+00:00,0.0862313808182379
2024-05-10 16:14:52+00:00,0.08222844633018503
2024-05-10 23:14:49+00:00,0.07174539900539158
2024-05-11 06:13:52+00:00,0.07242446847375009
2024-05-11 13:12:41+00:00,0.07135176814708549
2024-05-11 20:10:36+00:00,0.07216609117396412
2024-05-12 03:09:50+00:00,0.07178124217330731
2024-05-12 10:07:45+00:00,0.0720979801928035
2024-05-12 17:07:36+00:00,0.07200199723772563
2024-05-13 00:06:57+00:00,0.07153470652517893
2024-05-13 07:09:51+00:00,0.12258990080287027
2024-05-13 14:13:42+00:00,0.14790175112533213
2024-05-13 21:21:01+00:00,0.16786211514196306
2024-05-14 04:21:30+00:00,0.19937507459834425
2024-05-14 11:26:41+00:00,-0.06294482864644949
2024-05-14 18:37:16+00:00,0.1939025162192878
2024-05-15 01:38:51+00:00,0.200190827674212
2024-05-15 08:40:47+00:00,0.21371303694193622
2024-05-15 15:48:41+00:00,-0.027698458345109245
2024-05-15 22:58:37+00:00,0.23238359833182332
2024-05-16 06:04:56+00:00,0.23329830524438644
2024-05-16 13:12:32+00:00,0.22268138922264452
2024-05-16 20:21:05+00:00,0.2234069541240442
2024-05-17 03:23:01+00:00,0.22989134441725897
2024-05-17 10:30:48+00:00,0.23139596399600368
2024-05-17 17:51:42+00:00,0.21421337295227197
2024-05-18 00:57:09+00:00,0.2220661994925777
2024-05-18 08:03:19+00:00,0.22268542839329372
2024-05-18 15:18:20+00:00,0.25215624225308764
2024-05-18 22:30:15+00:00,0.2329846604319703
2024-05-19 05:36:17+00:00,0.23260914860418405
2024-05-19 12:41:32+00:00,-0.10402355642772133
2024-05-19 19:51:41+00:00,-0.1688256190756067
2024-05-20 03:06:03+00:00,-0.09383622111337092
2024-05-20 10:09:58+00:00,-0.11073249656935813
2024-05-20 17:12:12+00:00,0.22769735875780422
2024-05-21 00:22:57+00:00,0.23634797251533932
2024-05-21 07:30:37+00:00,0.23561766456509273
2024-05-21 14:39:30+00:00,0.2336246294194987
2024-05-21 21:46:50+00:00,0.2158836863015534
2024-05-22 04:51:28+00:00,0.24104562364038512
2024-05-22 11:54:41+00:00,-0.10290707458328344
2024-05-22 18:59:53+00:00,0.2364816257007668
2024-05-23 02:04:33+00:00,0.24386606999589255
2024-05-23 09:06:45+00:00,0.23275964589158116
2024-05-23 16:15:35+00:00,0.23516125961234063
2024-05-23 23:25:41+00:00,0.24161492893898903
2024-05-24 06:33:02+00:00,0.4057410734629939
2024-05-24 13:40:08+00:00,0.22710780420358606
2024-05-24 20:46:33+00:00,0.2333510251935261
2024-05-25 03:47:58+00:00,0.30203005131932964
2024-05-25 10:49:27+00:00,0.3323915804965022
2024-05-25 17:55:08+00:00,0.32475518223417615
2024-05-26 00:57:44+00:00,0.14472764490266266
2024-05-26 07:58:55+00:00,0.32766532446161395
2024-05-26 15:00:43+00:00,0.3375457032800913
2024-05-26 22:05:01+00:00,0.38956714591930286
2024-05-27 05:08:05+00:00,0.4573537101846181
2024-05-27 12:10:52+00:00,0.46330351266367836
2024-05-27 19:15:32+00:00,0.2151138987111298
2024-05-28 02:16:44+00:00,0.4286958316252342
2024-05-28 09:23:16+00:00,0.4354653433394985
2024-05-28 16:25:50+00:00,0.4542769122137237
2024-05-28 23:23:58+00:00,0.46182465241078374
2024-05-29 06:21:38+00:00,0.43990287990097016
2024-05-29 13:19:02+00:00,0.433316967589837
2024-05-29 20:16:21+00:00,0.2548174295308448
2024-05-30 03:13:46+00:00,0.4462968097432312
2024-05-30 10:11:08+00:00,0.44211078371888674
2024-05-30 17:07:49+00:00,0.4273459810066661
2024-05-31 00:05:29+00:00,0.4279743992966186
2024-05-31 07:02:51+00:00,0.441603027071274
2024-05-31 14:02:15+00:00,0.44277217693268855
2024-05-31 21:00:19+00:00,0.4548553819012341
2024-06-01 03:57:32+00:00,0.43112104454859357
2024-06-01 10:54:23+00:00,0.45821361954406625
2024-06-01 17:51:57+00:00,0.45392441206943185
2024-06-02 00:49:10+00:00,0.4467536259669226
2024-06-02 07:45:59+00:00,0.4431003238452671
2024-06-02 14:42:34+00:00,0.4546412081300588
2024-06-02 21:40:17+00:00,0.44512324600741804
2024-06-03 04:39:56+00:00,0.429893313409765
2024-06-03 11:38:22+00:00,0.43284943990721403
2024-06-03 18:36:01+00:00,0.4477753805412653
2024-06-04 01:34:27+00:00,0.4339633365885143
2024-06-04 08:32:01+00:00,0.42843529003204706
2024-06-04 15:31:18+00:00,0.42745922554576554
2024-06-04 22:29:21+00:00,0.42656431219820423
2024-06-05 05:27:18+00:00,0.46308322608898433
2024-06-05 12:24:01+00:00,0.4413686826540179
2024-06-05 19:21:54+00:00,0.46265422267663686
2024-06-06 02:22:04+00:00,0.4636114774540849
2024-06-06 09:20:42+00:00,0.459446051050232
2024-06-06 16:17:58+00:00,0.48043079872718797
2024-06-06 23:18:08+00:00,0.45279712007137235
2024-06-07 06:17:04+00:00,0.4379999072617482
2024-06-07 13:14:35+00:00,0.10812706724712126
2024-06-07 20:13:33+00:00,0.4865827068847983
2024-06-08 03:11:45+00:00,0.46259843413603235
2024-06-08 10:08:24+00:00,0.9139830595731053
2024-06-08 17:05:52+00:00,0.43234337164802417
2024-06-09 00:03:43+00:00,0.43967005333768255
2024-06-09 07:01:13+00:00,0.4372281172415098
2024-06-09 13:59:05+00:00,0.44239702469658215
2024-06-09 20:56:22+00:00,0.4592610746798763
2024-06-10 03:54:00+00:00,0.44301318866641165
2024-06-10 10:51:36+00:00,0.43206777269021407
2024-06-10 17:48:45+00:00,0.4439033480794253
2024-06-11 00:46:34+00:00,0.43545054845441505
2024-06-11 07:45:07+00:00,0.0826314284775442
2024-06-11 14:42:49+00:00,0.4277435894900011
2024-06-11 21:36:50+00:00,0.43302521991334975
2024-06-12 04:30:32+00:00,0.4348612238266148
2024-06-12 11:24:55+00:00,0.44125746473311117
2024-06-12 18:22:16+00:00,0.4366073144917282
2024-06-13 01:19:02+00:00,0.4353952971255064
2024-06-13 08:15:42+00:00,0.43596910399979305
2024-06-13 15:12:44+00:00,0.4312267652090126
2024-06-13 22:09:09+00:00,-0.022210254012016803
2024-06-14 05:05:48+00:00,0.42173821531926237
2024-06-14 12:02:02+00:00,0.4176011864447753
2024-06-14 19:00:08+00:00,0.1099624150110053
2024-06-15 01:57:25+00:00,0.3868174550726887
2024-06-15 08:53:13+00:00,0.12400527005228472
2024-06-15 15:49:07+00:00,0.08738310727863191
2024-06-15 22:45:06+00:00,0.11103524665936337
2024-06-16 05:41:55+00:00,0.1030861349842341
2024-06-16 12:37:36+00:00,0.08681611322726393
2024-06-16 19:33:48+00:00,0.006490995546476605
2024-06-17 02:32:13+00:00,0.299441217144393
2024-06-17 09:29:35+00:00,0.03157770218972153
2024-06-17 16:27:44+00:00,0.07121589612976523
2024-06-17 23:26:37+00:00,0.3064562819137567
2024-06-18 06:27:23+00:00,0.30434572874473104
2024-06-18 13:25:20+00:00,0.3002537256815933
2024-06-18 20:24:12+00:00,-0.07447115565976309
2024-06-19 03:21:06+00:00,0.2971992920207224
2024-06-19 10:18:05+00:00,0.2982309992065534
2024-06-19 17:14:43+00:00,0.2899037585132875
2024-06-20 00:12:04+00:00,0.2911315830142568
2024-06-20 07:09:00+00:00,0.29761052898567514
2024-06-20 14:03:33+00:00,0.2962149168878125
2024-06-20 20:57:51+00:00,0.27674541332725233
2024-06-21 03:54:44+00:00,0.2719829241247656
2024-06-21 10:50:55+00:00,-0.16473333838058263
2024-06-21 17:48:13+00:00,-0.10918695442948326
2024-06-22 00:45:16+00:00,0.26567224192260763
2024-06-22 07:41:31+00:00,0.2638773653086964
2024-06-22 14:37:08+00:00,0.27036891298516436
2024-06-22 21:33:24+00:00,0.2684283851351654
2024-06-23 04:30:05+00:00,0.2680307580088548
2024-06-23 11:25:51+00:00,0.26628406794177467
2024-06-23 18:22:13+00:00,0.2653644404946328
2024-06-24 01:19:07+00:00,0.2637102996289367
2024-06-24 08:16:12+00:00,0.2553792481008608
2024-06-24 15:13:37+00:00,-0.13995357706827652
2024-06-24 22:11:32+00:00,0.2659993257010555
2024-06-25 05:08:44+00:00,0.25869165750897855
2024-06-25 12:05:33+00:00,0.2543648333663403
2024-06-25 19:02:50+00:00,0.2553281706942464
2024-06-26 01:59:44+00:00,0.2576641898449077
2024-06-26 08:56:08+00:00,0.2592385121957404
2024-06-26 15:53:33+00:00,-0.17920441806456092
2024-06-26 22:51:24+00:00,0.25117605601565207
2024-06-27 05:48:39+00:00,-0.144339378130913
2024-06-27 12:45:33+00:00,-0.14926582457087015
2024-06-27 19:43:21+00:00,0.24289139175192206
2024-06-28 02:41:29+00:00,0.24274258806423415
2024-06-28 09:38:18+00:00,0.2417583828951441
2024-06-28 16:35:14+00:00,0.24543077779635739
2024-06-28 23:32:43+00:00,0.24175329739945317
2024-06-29 06:30:04+00:00,0.24249824022476676
2024-06-29 13:26:54+00:00,0.2424558792966036
2024-06-29 20:23:22+00:00,0.24820326713284943
2024-06-30 03:20:38+00:00,0.28258673080493896
2024-06-30 10:17:35+00:00,-0.1240524711365666
2024-06-30 17:14:29+00:00,0.24708188743983053
2024-07-01 00:11:50+00:00,0.2457205441706981
2024-07-01 07:09:18+00:00,0.25048511443895205
2024-07-01 14:06:21+00:00,0.2455287563818508
2024-07-01 21:04:02+00:00,0.23751229332285312
2024-07-02 04:01:21+00:00,0.24101258243040155
2024-07-02 10:58:31+00:00,0.24325445287131509
2024-07-02 17:56:42+00:00,0.243072566876287
2024-07-03 00:53:54+00:00,0.2480367443102466
2024-07-03 07:51:37+00:00,0.23662438928467167
2024-07-03 14:50:28+00:00,0.242280481879144
2024-07-03 21:48:25+00:00,0.2482848842271652
2024-07-04 04:46:26+00:00,0.2402823769354884
2024-07-04 11:44:03+00:00,-0.09259543868305141
2024-07-04 18:45:25+00:00,0.23190434166936935
2024-07-05 01:43:13+00:00,-0.09749235262779618
2024-07-05 08:41:49+00:00,-0.14477542264280416
2024-07-05 15:40:01+00:00,0.2326304894307976
2024-07-05 22:37:54+00:00,0.2203750908053488
2024-07-06 05:35:42+00:00,0.22428779778884173
2024-07-06 12:32:30+00:00,0.2263665978724013
2024-07-06 19:29:41+00:00,0.23001971331679302
2024-07-07 02:28:00+00:00,0.22291276235697116
2024-07-07 09:24:54+00:00,0.22387036856552425
2024-07-07 16:22:02+00:00,0.22300315587272823
2024-07-07 23:19:07+00:00,0.22210788766873682
2024-07-08 06:17:36+00:00,0.22183054792105936
2024-07-08 13:16:23+00:00,0.22261250936296278
2024-07-08 20:14:40+00:00,0.22186410636297596
2024-07-09 03:13:50+00:00,0.22000223858617776
2024-07-09 10:12:07+00:00,0.21957287014891824
2024-07-09 17:10:09+00:00,0.22048850205448828
2024-07-10 00:08:06+00:00,0.2232915485203263
2024-07-10 07:06:34+00:00,0.2229252388536815
2024-07-10 14:04:06+00:00,0.2234925381945443
2024-07-10 21:01:58+00:00,0.22609244561216604
2024-07-11 03:59:50+00:00,0.2283475519504457
2024-07-11 10:56:54+00:00,0.22855223331959887
2024-07-11 17:55:34+00:00,0.22162514633925215
2024-07-12 00:53:06+00:00,0.22305484326283218
2024-07-12 07:50:37+00:00,0.22272736815449345
2024-07-12 14:48:04+00:00,0.22513730777201038
2024-07-12 21:45:30+00:00,0.22631658076068092
2024-07-13 04:43:45+00:00,0.22372269648692691
2024-07-13 11:40:54+00:00,0.22190952155649088
2024-07-13 18:37:55+00:00,-0.26224626370313603
2024-07-14 01:35:53+00:00,0.22118411230160084
2024-07-14 08:33:10+00:00,0.2240863523130396
2024-07-14 15:30:21+00:00,0.22157542152949003
2024-07-14 22:27:33+00:00,0.21961682143245873
2024-07-15 05:25:35+00:00,0.21753679970514445
2024-07-15 12:23:11+00:00,-0.25630034276356506
2024-07-15 19:21:03+00:00,0.21502372634074862
2024-07-16 02:20:06+00:00,0.2078073886145129
2024-07-16 09:17:36+00:00,0.20935234038713454
2024-07-16 16:14:47+00:00,0.2128171380520171
2024-07-16 23:12:08+00:00,0.2090279998312809
2024-07-17 06:09:31+00:00,0.20995799709032018
2024-07-17 13:06:38+00:00,0.21038424343119216
2024-07-17 20:04:10+00:00,0.21068533287161867
2024-07-18 03:02:41+00:00,0.2114409578332065
2024-07-18 10:16:29+00:00,0.2130793980941087
2024-07-18 17:18:11+00:00,0.21433433042115882
2024-07-19 00:15:42+00:00,0.20861252842600728
2024-07-19 07:13:48+00:00,0.20875024102227077
2024-07-19 14:11:55+00:00,0.21284868796734457
2024-07-19 21:10:39+00:00,0.2116589672072828
2024-07-20 04:08:31+00:00,0.21158728657243153
2024-07-20 11:05:40+00:00,0.21141691321627504
2024-07-20 18:03:03+00:00,0.12608734185713374
2024-07-21 01:01:41+00:00,0.20844901523865142
2024-07-21 08:00:04+00:00,0.21001806186563032
2024-07-21 14:57:17+00:00,0.21296882519448787
2024-07-21 21:55:49+00:00,0.21546341406280795
2024-07-22 04:53:45+00:00,0.22121389321869583
2024-07-22 11:51:16+00:00,0.21863510248066556
2024-07-22 18:49:45+00:00,0.22308014724637396
2024-07-23 01:48:21+00:00,0.22326489690227036
2024-07-23 08:46:39+00:00,0.2254002452268348
2024-07-23 15:46:07+00:00,0.22472869944126517
2024-07-23 22:45:11+00:00,0.22203797117039037
2024-07-24 05:43:41+00:00,0.22219983725905287
2024-07-24 12:41:33+00:00,0.22390598434374054
2024-07-24 19:39:52+00:00,0.22331226809397936
2024-07-25 02:39:46+00:00,0.20687093943533338
2024-07-25 09:37:32+00:00,0.21094763062956592
2024-07-25 16:35:25+00:00,0.20995523793965137
2024-07-25 23:34:11+00:00,0.20787478465770087
2024-07-26 06:32:59+00:00,0.20783314142856532
2024-07-26 13:30:07+00:00,0.20852615077321732
2024-07-26 20:28:23+00:00,0.20627286802675965
2024-07-27 03:28:07+00:00,0.21163432797418022
2024-07-27 10:25:26+00:00,-0.24702979422807247
2024-07-27 17:23:22+00:00,0.2052524051967884
2024-07-28 00:22:25+00:00,0.20521212608600867
2024-07-28 07:20:04+00:00,0.20569978678428594
2024-07-28 14:17:18+00:00,0.20736460465865086
2024-07-28 21:14:21+00:00,0.20577540911611902
2024-07-29 04:12:21+00:00,0.2051425540062202
2024-07-29 11:09:50+00:00,0.2049556219891525
2024-07-29 18:09:07+00:00,0.20878265468919577
2024-07-30 01:08:06+00:00,0.20910814652925602
2024-07-30 08:06:03+00:00,0.2102624493920187
2024-07-30 15:04:18+00:00,0.2111160281970194
2024-07-30 22:02:33+00:00,0.20198037938307906
2024-07-31 05:00:02+00:00,0.20248278315606472
2024-07-31 11:57:34+00:00,-0.21284174138931541
2024-07-31 18:55:20+00:00,0.4018259372453475
2024-08-01 01:53:40+00:00,0.20088893777659642
2024-08-01 08:51:54+00:00,0.20124254685407883
2024-08-01 15:49:32+00:00,0.20699831644514022
2024-08-01 22:48:47+00:00,0.2007815491919637
2024-08-02 05:46:54+00:00,0.20051948721355461
2024-08-02 12:44:20+00:00,0.2032154844026872
2024-08-02 19:43:40+00:00,0.20613906461392636
2024-08-03 02:42:51+00:00,0.20182350677725086
2024-08-03 09:40:32+00:00,0.19952423603527178
